region,comuna,comuna_norm,hospitalizations,asr
Antofagasta,ANTOFAGASTA,ANTOFAGASTA,958,548.64
Antofagasta,CALAMA,CALAMA,418,523.96
Antofagasta,MARIA ELENA,MARIA ELENA,2,88.2
Antofagasta,MEJILLONES,MEJILLONES,26,441.32
Antofagasta,SAN PEDRO DE ATACAMA,SAN PEDRO DE ATACAMA,10,239.77
Antofagasta,SIERRA GORDA,SIERRA GORDA,1,156.32
Antofagasta,TALTAL,TALTAL,12,209.98
Antofagasta,TOCOPILLA,TOCOPILLA,48,403.94
Arica y Parinacota,ARICA,ARICA,597,566.7
Atacama,ALTO DEL CARMEN,ALTO DEL CARMEN,4,199.76
Atacama,CALDERA,CALDERA,5,59.36
Atacama,CHAÑARAL,CHANARAL,3,59.12
Atacama,COPIAPO,COPIAPO,178,232.31
Atacama,DIEGO DE ALMAGRO,DIEGO DE ALMAGRO,6,104.27
Atacama,FREIRINA,FREIRINA,21,683.28
Atacama,HUASCO,HUASCO,13,324.31
Atacama,TIERRA AMARILLA,TIERRA AMARILLA,14,224.02
Atacama,VALLENAR,VALLENAR,109,470.96
Aysén,CHILE CHICO,CHILE CHICO,8,442.73
Aysén,CISNES,CISNES,6,260.4
Aysén,COCHRANE,COCHRANE,4,262.51
Biobío,ALTO BIOBÍO,ALTO BIOBIO,5,132.22
Biobío,ANTUCO,ANTUCO,5,350.35
Biobío,CABRERO,CABRERO,31,279.91
Biobío,CHIGUAYANTE,CHIGUAYANTE,1,2.96
Biobío,CONCEPCIÓN,CONCEPCION,6,8.1
Biobío,CORONEL,CORONEL,1,1.86
Biobío,HUALPÉN,HUALPEN,263,747.14
Biobío,LAJA,LAJA,47,524.39
Biobío,LOS ÁNGELES,LOS ANGELES,548,624.34
Biobío,LOTA,LOTA,1,6.1
Biobío,MULCHÉN,MULCHEN,48,409.7
Biobío,NACIMIENTO,NACIMIENTO,24,230.89
Biobío,NEGRETE,NEGRETE,18,474.15
Biobío,PENCO,PENCO,115,618.08
Biobío,QUILACO,QUILACO,1,74.12
Biobío,QUILLECO,QUILLECO,16,489.16
Biobío,SAN ROSENDO,SAN ROSENDO,1,73.62
Biobío,SANTA BÁRBARA,SANTA BARBARA,19,344.19
Biobío,TALCAHUANO,TALCAHUANO,424,735.21
Biobío,TOME,TOME,133,640.92
Biobío,TUCAPEL,TUCAPEL,31,586.02
Biobío,YUMBEL,YUMBEL,39,530.28
Coquimbo,ANDACOLLO,ANDACOLLO,10,224.48
Coquimbo,COMBARBALÁ,COMBARBALA,16,379.87
Coquimbo,COQUIMBO,COQUIMBO,634,581.31
Coquimbo,ILLAPEL,ILLAPEL,16,131.27
Coquimbo,LA HIGUERA,LA HIGUERA,1,58.3
Coquimbo,LA SERENA,LA SERENA,517,516.44
Coquimbo,LOS VILOS,LOS VILOS,13,136.05
Coquimbo,MONTE PATRIA,MONTE PATRIA,31,243.75
Coquimbo,OVALLE,OVALLE,206,421.52
Coquimbo,PUNITAQUI,PUNITAQUI,13,271.55
Coquimbo,RÍO HURTADO,RIO HURTADO,1,73.62
Coquimbo,SALAMANCA,SALAMANCA,10,96.04
Coquimbo,VICUÑA,VICUNA,23,195.54
Los Lagos,DALCAHUE,DALCAHUE,1,15.22
Los Lagos,FRUTILLAR,FRUTILLAR,1,13.12
Los Lagos,OSORNO,OSORNO,362,554.62
Los Lagos,PUERTO OCTAY,PUERTO OCTAY,10,302.59
Los Lagos,PURRANQUE,PURRANQUE,20,272.59
Los Lagos,PUYEHUE,PUYEHUE,19,456.9
Los Lagos,RÍO NEGRO,RIO NEGRO,10,203.54
Los Lagos,SAN JUAN DE LA COSTA,SAN JUAN DE LA COSTA,15,660.3
Los Lagos,SAN PABLO,SAN PABLO,8,233.09
Los Ríos,CORRAL,CORRAL,9,517.73
Los Ríos,FUTRONO,FUTRONO,12,197.3
Los Ríos,LA UNIÓN,LA UNION,19,130.9
Los Ríos,LAGO RANCO,LAGO RANCO,5,126.95
Los Ríos,LANCO,LANCO,10,138.62
Los Ríos,LOS LAGOS,LOS LAGOS,18,229.89
Los Ríos,MÁFIL,MAFIL,13,459.11
Los Ríos,MARIQUINA,MARIQUINA,15,152.49
Los Ríos,PAILLACO,PAILLACO,13,161.09
Los Ríos,PANGUIPULLI,PANGUIPULLI,17,124.14
Los Ríos,RÍO BUENO,RIO BUENO,14,119.27
Los Ríos,VALDIVIA,VALDIVIA,258,398.17
Magallanes,NATALES,NATALES,21,255.47
Magallanes,PORVENIR,PORVENIR,10,388.43
Magallanes,PUNTA ARENAS,PUNTA ARENAS,344,625.97
Maule,CAUQUENES,CAUQUENES,28,176.45
Maule,CHANCO,CHANCO,4,131.28
Maule,COLBÚN,COLBUN,57,649.55
Maule,CONSTITUCIÓN,CONSTITUCION,60,301.78
Maule,CUREPTO,CUREPTO,2,78.47
Maule,CURICO,CURICO,154,237.83
Maule,HUALAÑÉ,HUALANE,8,228.65
Maule,LICANTÉN,LICANTEN,1,39.49
Maule,LINARES,LINARES,265,673.19
Maule,LONGAVÍ,LONGAVI,26,221.97
Maule,MAULE,MAULE,42,131.85
Maule,MOLINA,MOLINA,52,260.56
Maule,PARRAL,PARRAL,86,517.93
Maule,PELARCO,PELARCO,9,282.25
Maule,PELLUHUE,PELLUHUE,3,102.63
Maule,PENCAHUE,PENCAHUE,7,248.25
Maule,RAUCO,RAUCO,7,163.16
Maule,RETIRO,RETIRO,21,271.1
Maule,RÍO CLARO,RIO CLARO,9,174.7
Maule,ROMERAL,ROMERAL,21,357.81
Maule,SAGRADA FAMILIA,SAGRADA FAMILIA,11,162.13
Maule,SAN CLEMENTE,SAN CLEMENTE,49,272.97
Maule,SAN JAVIER,SAN JAVIER,53,287.71
Maule,SAN RAFAEL,SAN RAFAEL,9,236.37
Maule,TALCA,TALCA,233,265.31
Maule,TENO,TENO,29,240.32
Maule,VICHUQUÉN,VICHUQUEN,1,81.96
Maule,VILLA ALEGRE,VILLA ALEGRE,14,224.77
Maule,YERBAS BUENAS,YERBAS BUENAS,25,341.45
Metropolitana,ALHUÉ,ALHUE,5,186.89
Metropolitana,BUIN,BUIN,147,313.22
Metropolitana,CALERA DE TANGO,CALERA DE TANGO,21,181.1
Metropolitana,CERRILLOS,CERRILLOS,102,295.86
Metropolitana,CERRO NAVIA,CERRO NAVIA,99,191.5
Metropolitana,COLINA,COLINA,102,113.94
Metropolitana,CONCHALÍ,CONCHALI,114,237.0
Metropolitana,CURACAVÍ,CURACAVI,28,195.55
Metropolitana,EL BOSQUE,EL BOSQUE,288,442.6
Metropolitana,EL MONTE,EL MONTE,41,237.08
Metropolitana,ESTACIÓN CENTRAL,ESTACION CENTRAL,220,325.07
Metropolitana,HUECHURABA,HUECHURABA,89,178.09
Metropolitana,INDEPENDENCIA,INDEPENDENCIA,138,295.31
Metropolitana,ISLA DE MAIPO,ISLA DE MAIPO,29,170.5
Metropolitana,LA CISTERNA,LA CISTERNA,102,299.88
Metropolitana,LA FLORIDA,LA FLORIDA,535,374.8
Metropolitana,LA GRANJA,LA GRANJA,172,392.71
Metropolitana,LA PINTANA,LA PINTANA,208,259.67
Metropolitana,LA REINA,LA REINA,41,113.21
Metropolitana,LAMPA,LAMPA,144,224.63
Metropolitana,LAS CONDES,LAS CONDES,58,55.32
Metropolitana,LO BARNECHEA,LO BARNECHEA,29,52.98
Metropolitana,LO ESPEJO,LO ESPEJO,179,480.46
Metropolitana,LO PRADO,LO PRADO,63,173.41
Metropolitana,MACUL,MACUL,98,222.3
Metropolitana,MAIPU,MAIPU,503,232.25
Metropolitana,MARIA PINTO,MARIA PINTO,9,163.56
Metropolitana,MELIPILLA,MELIPILLA,150,263.67
Metropolitana,ÑUÑOA,NUNOA,149,205.72
Metropolitana,PADRE HURTADO,PADRE HURTADO,36,112.29
Metropolitana,PAINE,PAINE,107,303.4
Metropolitana,PEDRO AGUIRRE CERDA,PEDRO AGUIRRE CERDA,151,423.07
Metropolitana,PEÑAFLOR,PENAFLOR,67,158.08
Metropolitana,PEÑALOLÉN,PENALOLEN,224,211.67
Metropolitana,PIRQUE,PIRQUE,34,279.7
Metropolitana,PROVIDENCIA,PROVIDENCIA,87,213.55
Metropolitana,PUDAHUEL,PUDAHUEL,196,188.61
Metropolitana,PUENTE ALTO,PUENTE ALTO,1340,497.28
Metropolitana,QUILICURA,QUILICURA,199,175.56
Metropolitana,QUINTA NORMAL,QUINTA NORMAL,93,187.12
Metropolitana,RECOLETA,RECOLETA,151,230.97
Metropolitana,RENCA,RENCA,125,188.36
Metropolitana,SAN BERNARDO,SAN BERNARDO,492,339.82
Metropolitana,SAN JOAQUÍN,SAN JOAQUIN,137,406.83
Metropolitana,SAN JOSÉ DE MAIPO,SAN JOSE DE MAIPO,28,400.93
Metropolitana,SAN MIGUEL,SAN MIGUEL,113,258.52
Metropolitana,SAN PEDRO,SAN PEDRO,5,113.8
Metropolitana,SAN RAMÓN,SAN RAMON,121,393.66
Metropolitana,SANTIAGO,SANTIAGO,590,509.5
Metropolitana,TALAGANTE,TALAGANTE,85,248.24
Metropolitana,TILTIL,TILTIL,16,179.86
Metropolitana,VITACURA,VITACURA,14,38.82
Tarapacá,ALTO HOSPICIO,ALTO HOSPICIO,209,297.3
Tarapacá,CAMIÑA,CAMINA,1,158.49
Tarapacá,HUARA,HUARA,1,70.63
Tarapacá,IQUIQUE,IQUIQUE,354,390.17
Tarapacá,PICA,PICA,12,495.95
Tarapacá,POZO ALMONTE,POZO ALMONTE,27,316.46
Valparaíso,ALGARROBO,ALGARROBO,10,158.06
Valparaíso,CABILDO,CABILDO,23,283.64
Valparaíso,CALERA,CALERA,53,257.12
Valparaíso,CALLE LARGA,CALLE LARGA,11,155.29
Valparaíso,CARTAGENA,CARTAGENA,23,247.02
Valparaíso,CASABLANCA,CASABLANCA,29,251.8
Valparaíso,CATEMU,CATEMU,5,83.6
Valparaíso,EL QUISCO,EL QUISCO,25,408.17
Valparaíso,EL TABO,EL TABO,10,234.13
Valparaíso,HIJUELAS,HIJUELAS,21,296.0
Valparaíso,LA CRUZ,LA CRUZ,20,182.42
Valparaíso,LA LIGUA,LA LIGUA,27,196.67
Valparaíso,LIMACHE,LIMACHE,41,211.12
Valparaíso,LLAILLAY,LLAILLAY,19,179.06
Valparaíso,LOS ANDES,LOS ANDES,77,297.28
Valparaíso,NOGALES,NOGALES,26,283.04
Valparaíso,OLMUÉ,OLMUE,17,251.85
Valparaíso,PANQUEHUE,PANQUEHUE,5,158.78
Valparaíso,PAPUDO,PAPUDO,9,391.72
Valparaíso,PETORCA,PETORCA,4,116.42
Valparaíso,PUCHUNCAVÍ,PUCHUNCAVI,18,233.96
Valparaíso,PUTAENDO,PUTAENDO,14,212.9
Valparaíso,QUILLOTA,QUILLOTA,153,408.3
Valparaíso,QUILPUE,QUILPUE,234,385.77
Valparaíso,QUINTERO,QUINTERO,44,291.24
Valparaíso,RINCONADA,RINCONADA,6,123.27
Valparaíso,SAN ANTONIO,SAN ANTONIO,128,344.35
Valparaíso,SAN ESTEBAN,SAN ESTEBAN,13,158.94
Valparaíso,SAN FELIPE,SAN FELIPE,84,251.43
Valparaíso,SANTA MARIA,SANTA MARIA,7,107.29
Valparaíso,SANTO DOMINGO,SANTO DOMINGO,10,205.74
Valparaíso,VALPARAISO,VALPARAISO,552,493.12
Valparaíso,VILLA ALEMANA,VILLA ALEMANA,173,317.26
Valparaíso,VIÑA DEL MAR,VINA DEL MAR,556,454.24
Ñuble,BULNES,BULNES,40,488.46
Ñuble,CHILLAN,CHILLAN,687,902.12
Ñuble,CHILLAN VIEJO,CHILLAN VIEJO,35,236.14
Ñuble,COBQUECURA,COBQUECURA,9,651.43
Ñuble,COELEMU,COELEMU,24,406.15
Ñuble,COIHUECO,COIHUECO,46,409.39
Ñuble,EL CARMEN,EL CARMEN,18,380.55
Ñuble,NINHUE,NINHUE,9,560.52
Ñuble,ÑIQUÉN,NIQUEN,19,507.95
Ñuble,PEMUCO,PEMUCO,10,307.53
Ñuble,PINTO,PINTO,12,275.7
Ñuble,PORTEZUELO,PORTEZUELO,6,349.92
Ñuble,QUILLÓN,QUILLON,25,405.42
Ñuble,QUIRIHUE,QUIRIHUE,14,347.06
Ñuble,RÁNQUIL,RANQUIL,7,367.94
Ñuble,SAN CARLOS,SAN CARLOS,200,962.95
Ñuble,SAN FABIÁN,SAN FABIAN,9,614.33
Ñuble,SAN IGNACIO,SAN IGNACIO,17,280.87
Ñuble,SAN NICOLÁS,SAN NICOLAS,38,910.9
Ñuble,TREGUACO,TREGUACO,10,487.11
Ñuble,YUNGAY,YUNGAY,31,447.21
