comuna,comuna_norm,hospitalizations,asr
ALGARROBO,ALGARROBO,10,158.06
ALHUÉ,ALHUE,5,186.89
ALTO BIOBÍO,ALTO BIOBIO,5,132.22
ALTO DEL CARMEN,ALTO DEL CARMEN,4,199.76
ALTO HOSPICIO,ALTO HOSPICIO,210,298.84
ANDACOLLO,ANDACOLLO,10,224.48
ANGOL,ANGOL,1,4.69
ANTÁRTICA,ANTARTICA,1,2865.81
ANTOFAGASTA,ANTOFAGASTA,964,552.08
ANTUCO,ANTUCO,5,350.35
ARAUCO,ARAUCO,1,7.09
ARICA,ARICA,598,567.64
BUIN,BUIN,147,313.22
BULNES,BULNES,40,488.46
CABILDO,CABILDO,23,283.64
CABO DE HORNOS,CABO DE HORNOS,3,317.31
CABRERO,CABRERO,32,290.23
CALAMA,CALAMA,420,526.46
CALDERA,CALDERA,5,59.36
CALERA,CALERA,53,257.12
CALERA DE TANGO,CALERA DE TANGO,21,181.1
CALLE LARGA,CALLE LARGA,11,155.29
CAMIÑA,CAMINA,1,158.49
CARTAGENA,CARTAGENA,23,247.02
CASABLANCA,CASABLANCA,29,251.8
CATEMU,CATEMU,5,83.6
CAUQUENES,CAUQUENES,28,176.45
CERRILLOS,CERRILLOS,102,295.86
CERRO NAVIA,CERRO NAVIA,99,191.5
CHAÑARAL,CHANARAL,3,59.12
CHANCO,CHANCO,4,131.28
CHIGUAYANTE,CHIGUAYANTE,1,2.96
CHILE CHICO,CHILE CHICO,8,442.73
CHILLAN,CHILLAN,687,902.12
CHILLAN VIEJO,CHILLAN VIEJO,35,236.14
CISNES,CISNES,6,260.4
COBQUECURA,COBQUECURA,9,651.43
COCHRANE,COCHRANE,4,262.51
COELEMU,COELEMU,24,406.15
COIHUECO,COIHUECO,46,409.39
COLBÚN,COLBUN,57,649.55
COLINA,COLINA,102,113.94
COMBARBALÁ,COMBARBALA,16,379.87
CONCEPCIÓN,CONCEPCION,7,9.16
CONCHALÍ,CONCHALI,114,237.0
CONSTITUCIÓN,CONSTITUCION,60,301.78
COPIAPO,COPIAPO,185,242.22
COQUIMBO,COQUIMBO,638,584.93
CORONEL,CORONEL,1,1.86
CORRAL,CORRAL,9,517.73
CURACAVÍ,CURACAVI,28,195.55
CUREPTO,CUREPTO,2,78.47
CURICO,CURICO,155,239.39
DALCAHUE,DALCAHUE,1,15.22
DIEGO DE ALMAGRO,DIEGO DE ALMAGRO,6,104.27
EL BOSQUE,EL BOSQUE,288,442.6
EL CARMEN,EL CARMEN,18,380.55
EL MONTE,EL MONTE,41,237.08
EL QUISCO,EL QUISCO,25,408.17
EL TABO,EL TABO,10,234.13
ERCILLA,ERCILLA,1,33.21
ESTACIÓN CENTRAL,ESTACION CENTRAL,220,325.07
FREIRINA,FREIRINA,22,714.31
FRUTILLAR,FRUTILLAR,5,64.23
FUTRONO,FUTRONO,12,197.3
HIJUELAS,HIJUELAS,21,296.0
HUALAÑÉ,HUALANE,8,228.65
HUALPÉN,HUALPEN,265,752.75
HUARA,HUARA,1,70.63
HUASCO,HUASCO,13,324.31
HUECHURABA,HUECHURABA,89,178.09
ILLAPEL,ILLAPEL,16,131.27
INDEPENDENCIA,INDEPENDENCIA,138,295.31
IQUIQUE,IQUIQUE,355,390.97
ISLA DE MAIPO,ISLA DE MAIPO,29,170.5
ISLA DE PASCUA,ISLA DE PASCUA,9,227.94
LA CISTERNA,LA CISTERNA,102,299.88
LA CRUZ,LA CRUZ,20,182.42
LA FLORIDA,LA FLORIDA,535,374.8
LA GRANJA,LA GRANJA,172,392.71
LA HIGUERA,LA HIGUERA,1,58.3
LA LIGUA,LA LIGUA,27,196.67
LA PINTANA,LA PINTANA,208,259.67
LA REINA,LA REINA,41,113.21
LA SERENA,LA SERENA,519,518.58
LA UNIÓN,LA UNION,19,130.9
LAGO RANCO,LAGO RANCO,8,221.7
LAJA,LAJA,47,524.39
LAMPA,LAMPA,144,224.63
LANCO,LANCO,10,138.62
LAS CONDES,LAS CONDES,58,55.32
LICANTÉN,LICANTEN,1,39.49
LIMACHE,LIMACHE,41,211.12
LINARES,LINARES,267,677.97
LLAILLAY,LLAILLAY,20,189.25
LO BARNECHEA,LO BARNECHEA,30,54.52
LO ESPEJO,LO ESPEJO,180,483.3
LO PRADO,LO PRADO,64,176.47
LONGAVÍ,LONGAVI,26,221.97
LOS ANDES,LOS ANDES,78,301.23
LOS ÁNGELES,LOS ANGELES,548,624.34
LOS LAGOS,LOS LAGOS,19,243.11
LOS VILOS,LOS VILOS,13,136.05
LOTA,LOTA,1,6.1
MACUL,MACUL,98,222.3
MÁFIL,MAFIL,13,459.11
MAIPU,MAIPU,504,232.71
MARIA ELENA,MARIA ELENA,2,88.2
MARIA PINTO,MARIA PINTO,9,163.56
MARIQUINA,MARIQUINA,16,161.76
MAULE,MAULE,44,139.25
MEJILLONES,MEJILLONES,26,441.32
MELIPILLA,MELIPILLA,150,263.67
MOLINA,MOLINA,54,270.62
MONTE PATRIA,MONTE PATRIA,31,243.75
MOSTAZAL,MOSTAZAL,2,19.07
MULCHÉN,MULCHEN,48,409.7
NACIMIENTO,NACIMIENTO,24,230.89
NATALES,NATALES,21,255.47
NAVIDAD,NAVIDAD,1,51.48
NEGRETE,NEGRETE,18,474.15
NINHUE,NINHUE,9,560.52
ÑIQUÉN,NIQUEN,19,507.95
NOGALES,NOGALES,26,283.04
ÑUÑOA,NUNOA,149,205.72
OLMUÉ,OLMUE,17,251.85
OSORNO,OSORNO,368,563.98
OVALLE,OVALLE,206,421.52
PADRE HURTADO,PADRE HURTADO,36,112.29
PAILLACO,PAILLACO,13,161.09
PAINE,PAINE,108,306.12
PANGUIPULLI,PANGUIPULLI,17,124.14
PANQUEHUE,PANQUEHUE,5,158.78
PAPUDO,PAPUDO,9,391.72
PARRAL,PARRAL,91,548.48
PEDRO AGUIRRE CERDA,PEDRO AGUIRRE CERDA,151,423.07
PELARCO,PELARCO,9,282.25
PELLUHUE,PELLUHUE,3,102.63
PEMUCO,PEMUCO,10,307.53
PEÑAFLOR,PENAFLOR,68,160.4
PEÑALOLÉN,PENALOLEN,224,211.67
PENCAHUE,PENCAHUE,7,248.25
PENCO,PENCO,116,623.64
PETORCA,PETORCA,4,116.42
PICA,PICA,12,495.95
PICHILEMU,PICHILEMU,1,15.38
PINTO,PINTO,12,275.7
PIRQUE,PIRQUE,34,279.7
PORTEZUELO,PORTEZUELO,6,349.92
PORVENIR,PORVENIR,10,388.43
POZO ALMONTE,POZO ALMONTE,27,316.46
PROVIDENCIA,PROVIDENCIA,87,213.55
PUCHUNCAVÍ,PUCHUNCAVI,18,233.96
PUDAHUEL,PUDAHUEL,196,188.61
PUENTE ALTO,PUENTE ALTO,1341,497.66
PUERTO MONTT,PUERTO MONTT,10,9.99
PUERTO OCTAY,PUERTO OCTAY,10,302.59
PUNITAQUI,PUNITAQUI,13,271.55
PUNTA ARENAS,PUNTA ARENAS,344,625.97
PURRANQUE,PURRANQUE,20,272.59
PUTAENDO,PUTAENDO,14,212.9
PUYEHUE,PUYEHUE,19,456.9
QUILACO,QUILACO,1,74.12
QUILICURA,QUILICURA,202,178.29
QUILLECO,QUILLECO,16,489.16
QUILLÓN,QUILLON,25,405.42
QUILLOTA,QUILLOTA,153,408.3
QUILPUE,QUILPUE,234,385.77
QUINTA NORMAL,QUINTA NORMAL,93,187.12
QUINTERO,QUINTERO,44,291.24
QUIRIHUE,QUIRIHUE,14,347.06
RANCAGUA,RANCAGUA,4,4.0
RÁNQUIL,RANQUIL,7,367.94
RAUCO,RAUCO,7,163.16
RECOLETA,RECOLETA,152,232.52
RENCA,RENCA,125,188.36
RENGO,RENGO,1,3.89
RETIRO,RETIRO,22,283.5
RINCONADA,RINCONADA,6,123.27
RÍO BUENO,RIO BUENO,15,127.89
RÍO CLARO,RIO CLARO,9,174.7
RÍO HURTADO,RIO HURTADO,1,73.62
RÍO NEGRO,RIO NEGRO,10,203.54
ROMERAL,ROMERAL,21,357.81
SAGRADA FAMILIA,SAGRADA FAMILIA,11,162.13
SALAMANCA,SALAMANCA,10,96.04
SAN ANTONIO,SAN ANTONIO,128,344.35
SAN BERNARDO,SAN BERNARDO,492,339.82
SAN CARLOS,SAN CARLOS,202,972.72
SAN CLEMENTE,SAN CLEMENTE,49,272.97
SAN ESTEBAN,SAN ESTEBAN,13,158.94
SAN FABIÁN,SAN FABIAN,9,614.33
SAN FELIPE,SAN FELIPE,84,251.43
SAN FERNANDO,SAN FERNANDO,1,3.18
SAN GREGORIO,SAN GREGORIO,1,846.75
SAN IGNACIO,SAN IGNACIO,17,280.87
SAN JAVIER,SAN JAVIER,53,287.71
SAN JOAQUÍN,SAN JOAQUIN,137,406.83
SAN JOSÉ DE MAIPO,SAN JOSE DE MAIPO,28,400.93
SAN JUAN DE LA COSTA,SAN JUAN DE LA COSTA,15,660.3
SAN MIGUEL,SAN MIGUEL,113,258.52
SAN NICOLÁS,SAN NICOLAS,38,910.9
SAN PABLO,SAN PABLO,9,260.74
SAN PEDRO,SAN PEDRO,5,113.8
SAN PEDRO DE ATACAMA,SAN PEDRO DE ATACAMA,10,239.77
SAN RAFAEL,SAN RAFAEL,9,236.37
SAN RAMÓN,SAN RAMON,121,393.66
SAN ROSENDO,SAN ROSENDO,1,73.62
SAN VICENTE,SAN VICENTE,1,6.88
SANTA BÁRBARA,SANTA BARBARA,19,344.19
SANTA CRUZ,SANTA CRUZ,1,6.51
SANTA MARIA,SANTA MARIA,7,107.29
SANTIAGO,SANTIAGO,593,512.57
SANTO DOMINGO,SANTO DOMINGO,10,205.74
SIERRA GORDA,SIERRA GORDA,1,156.32
TALAGANTE,TALAGANTE,85,248.24
TALCA,TALCA,234,266.4
TALCAHUANO,TALCAHUANO,425,736.47
TALTAL,TALTAL,12,209.98
TEMUCO,TEMUCO,1,0.79
TENO,TENO,29,240.32
TIERRA AMARILLA,TIERRA AMARILLA,15,239.97
TILTIL,TILTIL,16,179.86
TOCOPILLA,TOCOPILLA,48,403.94
TOME,TOME,134,646.56
TREGUACO,TREGUACO,10,487.11
TUCAPEL,TUCAPEL,31,586.02
VALDIVIA,VALDIVIA,260,401.01
VALLENAR,VALLENAR,110,474.85
VALPARAISO,VALPARAISO,553,494.17
VICHUQUÉN,VICHUQUEN,1,81.96
VICUÑA,VICUNA,23,195.54
VILLA ALEGRE,VILLA ALEGRE,14,224.77
VILLA ALEMANA,VILLA ALEMANA,174,319.07
VIÑA DEL MAR,VINA DEL MAR,556,454.24
VITACURA,VITACURA,14,38.82
YERBAS BUENAS,YERBAS BUENAS,25,341.45
YUMBEL,YUMBEL,40,539.9
YUNGAY,YUNGAY,32,461.64
